[257.11129756 265.96635305 273.77061147 278.46658916 286.74130114
[ 91.61074997  91.37530157  90.36141406  93.90346539  95.85582344
 106.13730623   0.         100.60600207   0.           0.        ]
[  0.         103.81640176  94.10417597  96.17753337  98.12999333
 110.0114131    0.         105.34669948 106.39855128   0.        ]
[102.66518355   0.          94.75315005  96.90677348  98.8592519
 106.36252104   0.         106.21496815 107.12152927   0.        ]
[ 90.01653054  92.43137111   0.         104.04547827 105.99798942
 107.61598166   0.         111.45409535 113.26024506   0.        ]
[ 80.01210397  83.54771564  91.88100412   0.         109.65334735
  97.4365567    0.         106.44692907 102.89723791   0.        ]
[ 80.80729738  83.27763662  90.79202252 107.60312143   0.
  97.4365567    0.         104.94022831 103.84816831   0.        ]
[ 89.35482825  88.51383627  92.81749625  93.53692332  94.48933942
   0.           0.         103.33584331 108.13725311   0.        ]
[ 80.83390305  84.60756222  90.08773181  98.70391857  96.95427263
  97.18516555   0.           0.         100.65536958   0.        ]
[ 81.61101558  85.37546093  91.36138749  94.90343883  96.85579687
  99.13749216   0.         101.60597551   0.           0.        ]
[  0.         113.0597896   99.30494035 101.89347658 102.04654567
 116.16643509 108.50115522   0.           0.         121.70767669]
[112.85867344   0.         101.73430755 104.27554573 104.42807815
 114.05637322 109.52324321   0.           0.         117.12620868]
[ 99.43676178 100.29282014   0.         109.13916956 109.29203011
 113.2720479  117.35356941   0.           0.         115.82157464]
[ 93.281139    94.31472059 100.34567547   0.         114.12896285
 107.39801307 106.77120375   0.           0.         107.35157996]
[ 92.63328568  92.66435217  99.69666926 112.07254363   0.
 106.74900818 106.26447643   0.           0.         106.70191707]
[ 97.16693975  95.25799406  95.18335931  98.81016614  97.96124352
   0.         103.57413194   0.           0.         114.01742315]
[ 96.94837793  98.01776278 103.35394127 105.24515366 105.39762049
 111.02084999   0.           0.           0.         110.98355057]
[85.68455813 85.51575771 86.70962965 87.26232077 87.4131579  99.0395367
 91.75549772  0.          0.          0.        ]
[  0.          98.81341414  89.05994492  92.16318288  91.4136469
 103.87174925  98.39716445   0.         100.06021433   0.        ]
[ 97.662426     0.          90.3244709   93.73632773  92.98676087
 100.20852301  99.26543313   0.          99.89698692   0.        ]
[ 84.21747767  86.85936839   0.          98.59840028  98.00180688
 100.82330954 107.08728026   0.         105.8116847    0.        ]
[ 77.10991554  80.9161559   88.90132735   0.         104.80615862
  92.72390987  96.49747373   0.          95.81331442   0.        ]
[ 76.51813225  79.26682598  88.25235085 100.85654391   0.
  91.46136336  95.99074641   0.          96.0770096    0.        ]
[ 84.3236519   82.60010718  87.67703209  90.92604912  89.17623246
   0.          95.38633484   0.         101.03948358   0.        ]
[80.83390305 84.60756222 93.08765212 94.70402481 93.95435231 96.18519211
  0.          0.         99.65539614  0.        ]
[75.68482374 79.51591708 87.70960309 88.26229421 88.41313134 92.03972263
 92.75547116  0.          0.          0.        ]
[  0.          98.60603282  90.40330343  91.3626247   93.31498893
 102.80937252  97.49309737  98.97546776   0.           0.        ]
[97.45509628  0.         91.05227749 92.93576955 94.88813377 99.16048045
 98.22232641 99.66828667  0.          0.        ]
[ 83.50849977  86.62655129   0.          97.7978421   99.75020576
  99.11161537 107.36096251 104.86542435   0.           0.        ]
[ 75.31702318  78.9622756   87.10008861   0.         103.05361879
  91.67076288  94.99800849  98.71793276   0.           0.        ]
[ 75.94670173  78.75517326  87.08268009 101.00339287   0.
  90.77012586  94.94896544  96.77863475   0.           0.        ]
[85.91527274 84.12042085 89.11662347 90.97614573 91.9285268   0.
 96.23812993 99.37951851  0.          0.        ]
[80.61104214 84.3754875  93.36133437 93.90346539 95.85582344 95.13759841
  0.         99.60602864  0.          0.        ]
[74.68485031 78.51594364 86.70962965 91.26221453 90.41307822 89.03980232
 91.75549772  0.          0.          0.        ]
[  0.           0.           0.           0.         105.3335216
  96.52874958  97.14703494 101.52324945  98.53401401 100.73241828]
[  0.           0.           0.         104.23270902   0.
  96.32396957  97.14703494  99.79404697 100.32918087 101.52761171]
[  0.           0.           0.          87.17645012  89.07781866
   0.          95.44031289  95.28981847 101.78430011 108.98523035]
[  0.           0.           0.          94.64819743  96.53871561
 102.88703093   0.         103.22525925 105.8922688  108.09067307]
[  0.           0.           0.          95.382522    94.4837859
  98.78692181  98.2756711    0.         100.50054099 102.9905905 ]
[  0.           0.           0.          91.26399413  94.16234405
 102.38204121  99.04329185  98.04214125   0.         104.78422043]
[ 0.          0.          0.         82.99232325 85.89432515 99.88491132
 89.89246773 89.24699034 93.13657781  0.        ]
[  0.           0.           0.           0.          93.33384034
  95.52877614 100.14695526  97.5233557   98.53401401 100.73241828]
[  0.           0.          86.78078487   0.           0.
  94.07031806  92.86622504 100.52327601  98.07552937  99.2739602 ]
[ 0.          0.         77.94669018  0.         83.12141334  0.
 84.4359129  87.63561276 92.3186832  99.51961343]
[ 0.          0.         89.14724743  0.         89.68769514 91.88263094
  0.         93.74528173 94.88786881 97.08627308]
[ 0.          0.         83.13093266  0.         89.57384723 91.13271609
 88.79569358  0.         92.84633527 95.33638479]
[ 0.          0.         83.20053999  0.         88.37476059 92.9164243
 88.03889186 90.84559314  0.         95.31860351]
[ 0.          0.         73.54173965  0.         78.71785748 90.4192944
 78.88478332 82.0719148  83.67090074  0.        ]
[  0.           0.           0.          93.2330012    0.
  96.32396957 100.14695526  96.79412666  99.32920743 101.52761171]
[  0.           0.          86.78078487   0.           0.
  95.0702915   92.86622504 101.52324945  97.07555593  99.2739602 ]
[  0.           0.          77.94782595  83.02084601   0.
   0.          85.23110632  86.90638372  93.16910121 100.37003145]
[ 0.          0.         89.14724743 89.586856    0.         92.67782437
  0.         92.15489488 95.68306223 97.8814665 ]
[ 0.          0.         82.40170362 88.57387379  0.         90.40348705
 87.20530673  0.         92.11710623 94.60715575]
[ 0.          0.         83.20143521 87.27412697  0.         93.76684231
 88.83408529 89.91348194  0.         96.16902152]
[ 0.          0.         73.54178312 77.61732596  0.         91.26971241
 79.67999986 80.24540798 84.52131651  0.        ]
[ 0.          0.          0.         86.17647668 88.07784522  0.
 97.44025976 93.2898716  97.78440636 97.98552253]
[ 0.          0.         77.94669018  0.         94.12112116  0.
 83.43593946 89.63555963 88.31878944 88.51990561]
[ 0.          0.         77.94782595 93.02058039  0.          0.
 84.23113288 87.90635716 90.16918089 89.37032362]
[ 0.          0.         86.44055194 81.84327892 83.74476392  0.
  0.         89.64313786 94.13826116 94.33937733]
[ 0.          0.         79.0751961  84.92138179 83.27097742  0.
 84.69354971  0.         88.91815235 90.02001326]
[ 0.          0.         80.70190772 81.12042941 84.02236126  0.
 87.28928421 87.01876356  0.         93.72208128]
[ 0.          0.         77.84159272 78.41904608 81.32105721  0.
 84.44020102 84.67362431 88.72221409  0.        ]
[  0.           0.           0.          94.64819743  96.53871561
 102.88703093   0.         103.22525925 105.8922688  108.09067307]
[  0.           0.          86.14732712   0.         101.6873764
  92.88260438   0.          97.74517548  94.88786881  97.08627308]
[  0.           0.          86.14732712 100.58656382   0.
  92.67782437   0.          95.15481519  96.68303567  97.8814665 ]
[  0.           0.          83.44063162  82.84325236  84.74473736
   0.           0.          91.64308474  98.13815491 105.33908515]
[ 0.          0.         87.27596328 91.73636364 90.83738718 95.14018807
  0.          0.         96.85380725 99.34385677]
[  0.           0.          88.04358403  86.88939908  89.7869856
  98.73589601   0.          94.39540751   0.         101.13807523]
[ 0.          0.         77.89278647 78.61694532 81.51895083 96.23876612
  0.         84.8716397  89.49042325  0.        ]
[  0.           0.           0.          91.38262825  91.48386559
  96.78697493 101.27559142   0.          99.50056755 101.99061707]
[ 0.          0.         83.13093266  0.         98.57360818 90.13274265
 88.79569358  0.         91.84636183 94.33641135]
[ 0.          0.         82.40170362 95.57368786  0.         88.40354017
 87.20530673  0.         92.11710623 93.60718231]
[  0.           0.          79.0751961   81.92146148  81.27103054
   0.          85.69352315   0.          91.91807267 100.01974765]
[ 0.          0.         90.27588359 87.73646988 87.83746686 93.14024119
  0.          0.         95.85383381 98.34388333]
[ 0.          0.         83.53341991 85.42369414 86.52438319 92.51581377
 88.44584592  0.          0.         94.91799298]
[ 0.          0.         73.87491441 76.66763156 76.86741834 90.91942861
 79.89814504  0.         83.27026501  0.        ]
[  0.           0.           0.          90.2640207   92.16239718
  98.38214746 101.04323873  96.04219437   0.         101.78430011]
[ 0.          0.         82.20056655  0.         98.37449497 89.91650398
 87.03891843 92.84554002  0.         92.3186832 ]
[ 0.          0.         82.20146177 97.27386135  0.         89.76694855
 87.83411185 90.91345538  0.         93.16910121]
[  0.           0.          79.70193428  81.12042941  83.02238782
   0.          87.28928421  87.01876356   0.         101.72186879]
[ 0.          0.         90.04353091 85.88942564 87.78703873 94.73600226
  0.         92.39546063  0.         98.13815491]
[ 0.          0.         82.53344647 88.42361446 87.52435663 90.51586689
 87.44587248  0.          0.         92.9180461 ]
[ 0.          0.         73.43845244 75.01640957 77.9184298  90.72216097
 79.69501928 80.46934054  0.          0.        ]
[ 0.          0.          0.         82.99232325 84.89435172 88.8852035
 91.89241461 88.2470169  91.13663093  0.        ]
[ 0.          0.         73.54173965  0.         89.71756531 80.41956002
 77.88480988 85.07183512 81.67095386  0.        ]
[ 0.          0.         73.54178312 88.61703378  0.         80.27000459
 78.68002642 82.24535486 83.52134307  0.        ]
[ 0.          0.         77.84159272 79.41901952 81.32105721  0.
 84.44020102 85.67359775 90.72216097  0.        ]
[ 0.          0.         80.89270678 78.61694532 80.51897739 85.23905829
  0.         83.87166627 87.49047637  0.        ]
[ 0.          0.         73.87491441 80.66752532 78.86736522 81.91966767
 78.8981716   0.         82.27029158  0.        ]
[ 0.          0.         74.43842588 76.01638301 78.91840324 83.7223469
 79.69501928 81.46931398  0.          0.        ]
[  0.           0.           0.           0.          93.33384034
  99.5286699   98.14700838  98.52332914  99.53398745 107.73223235]
[  0.          89.06603854   0.           0.           0.
  92.46542585  95.74486054 101.21978253  98.43502151  97.08627308]
[ 0.         84.73018449  0.          0.         85.16019357  0.
 86.80513335 89.52848495 91.78828779 97.33190349]
[ 0.         90.79524102  0.          0.         92.58664272 93.16327134
  0.         96.07472096 97.96088567 96.35704404]
[ 0.         86.22197362  0.          0.         91.21806745 90.57329732
 91.08127535  0.         95.17613999 92.99261404]
[ 0.         85.33324314  0.          0.         89.37010748 92.38602889
 90.16404391 92.32752232  0.         93.13089356]
[ 0.         79.08498139  0.          0.         78.52555188 88.23158446
 81.33847331 81.8792903  82.6481858   0.        ]
[  0.           0.           0.          93.2330012    0.
 100.32386332  98.14700838  97.7941001  100.32918087 108.52742578]
[  0.          90.06601198   0.           0.           0.
  93.46539928  95.74486054 102.21975597  97.43504807  97.08627308]
[ 0.         85.52537791  0.         85.05962624  0.          0.
 86.81001929 88.23940272 92.58619846 98.18234433]
[ 0.         90.79524102  0.         92.48580357  0.         93.20551549
  0.         95.3010047  97.96602847 97.8814665 ]
[ 0.         85.49274458  0.         89.27038031  0.         89.84462356
 90.35141655  0.         94.44686831 92.35350424]
[ 0.         86.12843656  0.         88.26947405  0.         93.18393956
 90.17189568 91.5982395   0.         93.9813344 ]
[ 0.         79.88017419  0.         77.42502036  0.         89.08202529
 80.49786953 80.645073   82.65933393  0.        ]
[  0.           0.           0.          86.17647668  88.07784522
   0.          95.44031289  94.28984504  98.7843798  104.9853366 ]
[ 0.         80.73029073  0.          0.         96.1599014   0.
 85.80515991 91.52843183 87.78839404 86.33219566]
[ 0.         80.52551072  0.         95.05936063  0.          0.
 85.81004585 89.23937616 89.58627814 87.1826365 ]
[ 0.         88.08854552  0.         86.90377296 88.80537274  0.
  0.         92.16493215 95.17964263 93.61014829]
[ 0.         81.98848952  0.         87.10886152 85.30975514  0.
 86.86724767  0.         89.98295069 88.44314124]
[ 0.         84.58363549  0.         83.30811763 86.21004811  0.
 88.33066568 88.76159593  0.         91.64021183]
[ 0.         82.03622655  0.         76.23135888 79.13337007  0.
 83.71097198 82.51031987 86.53452697  0.        ]
[  0.           0.           0.          94.64819743  96.53871561
 106.88692469   0.         104.22523269 106.89224224 115.09048714]
[  0.          90.79524102   0.           0.         104.58632398
  94.16324478   0.         100.07461471  97.96088567  96.35704404]
[  0.          89.79526758   0.         103.4855114    0.
  93.20551549   0.          98.30092501  98.96600191  97.8814665 ]
[  0.          92.08843928   0.          87.9037464   89.80534617
   0.           0.          94.16487903  99.17953638 104.60985611]
[  0.          91.92387717   0.          95.52902875  93.73633475
  96.31221225   0.           0.         100.02242989  99.34385677]
[  0.          92.69149793   0.          90.88930546  93.78923029
  99.77727748   0.          97.17512789   0.         100.40884619]
[ 0.         86.44324105  0.         81.53386127 84.43586701 95.50953708
  0.         87.78836944 89.45144347  0.        ]
[  0.           0.           0.          91.38262825  91.48386559
 100.78686868  99.27564454   0.         100.50054099 108.99043114]
[  0.          86.22197362   0.           0.         100.2178284
  89.57332388  91.08127535   0.          94.17616655  91.99264061]
[ 0.         84.49277114  0.         96.27019438  0.         87.84467668
 90.35141655  0.         94.44686831 91.3535308 ]
[ 0.         85.98838327  0.         84.10894121 83.30980826  0.
 87.8672211   0.         92.98287101 98.44287563]
[ 0.         91.92387717  0.         91.52913499 90.73641444 94.31226537
  0.          0.         99.02245645 98.34388333]
[ 0.         85.74078573  0.         85.63725843 87.5197226  93.58061211
 91.2255663   0.          0.         93.39553642]
[ 0.         80.34316795  0.         76.47532596 77.28586334 89.34255659
 80.1491038   0.         82.10397442  0.        ]
[  0.           0.           0.          90.2640207   92.16239718
 102.38204121  99.04329185  97.04216781   0.         108.78411418]
[ 0.         84.3332697   0.          0.         99.36984187 89.38610858
 89.16407047 94.3274692   0.         90.13097325]
[ 0.         84.12848969  0.         98.26920844  0.         89.1840458
 89.17192224 92.59821293  0.         90.98141409]
[ 0.         87.5835558   0.         83.30811763 85.21007467  0.
 88.33066568 88.76159593  0.         99.63999934]
[ 0.         91.69152449  0.         89.88933202 91.78928341 95.77738373
  0.         95.17518101  0.         97.40892587]
[ 0.         84.74081229  0.         88.63717875 88.51969604 91.58066523
 90.22559286  0.          0.         91.39558954]
[ 0.         80.13684058  0.         74.95051551 77.85253574 88.53447385
 81.55221404 81.25328894  0.          0.        ]
[ 0.          0.          0.         82.99232325 84.89435172 92.88509725
 89.89246773 89.24699034 92.13660437  0.        ]
[ 0.         72.08516732  0.          0.         89.52525971 78.23185007
 80.33849988 84.87921062 80.64823892  0.        ]
[ 0.         71.88038668  0.         88.42472818  0.         78.08231747
 79.49789609 82.64501987 81.65936049  0.        ]
[ 0.         79.03630624  0.         77.23133232 79.13337007  0.
 83.71097198 83.51029331 88.53447385  0.        ]
[ 0.         79.44342698  0.         81.53386127 83.43589357 84.50982925
  0.         86.788396   87.45149659  0.        ]
[ 0.         73.34335387  0.         80.47521972 79.28581022 80.34279565
 79.14913036  0.         81.10400098  0.        ]
[ 0.         74.13699995  0.         75.95048895 78.85250918 81.53465978
 81.55221404 82.25326238  0.          0.        ]
[  0.           0.          86.78078487   0.           0.
  98.07021182  93.86619848  98.52332914  98.07552937 106.27377427]
[ 0.         89.06603854  0.          0.          0.         92.46542585
 98.74478086 98.21986221 97.43504807 97.08627308]
[ 0.         83.27172641 77.41418808  0.          0.          0.
 83.93569325 88.96867711 91.06917887 95.30645547]
[ 0.         86.41986677 87.74507303  0.          0.         88.7774397
  0.         93.84210028 93.58130593 92.38107691]
[ 0.         86.22197362 83.84174534  0.          0.         90.57317698
 88.89251213  0.         95.17613999 92.41946863]
[ 0.         83.87478506 81.41331908  0.          0.         90.92349368
 87.14581319 92.32752232  0.         91.09611509]
[ 0.         77.62652345 72.03348157  0.          0.         86.19680598
 77.29539915 80.01825614 80.22097662  0.        ]
[ 0.          0.         77.94669018  0.         82.1214399   0.
 84.4359129  86.63563932 89.31876288 95.51971968]
[ 0.         79.73031729  0.          0.         84.16022013  0.
 88.80508023 87.52853807 87.78839404 86.33219566]
[ 0.         78.27185921 77.41418808  0.          0.          0.
 82.93571981 89.96865055 88.06925855 84.30674765]
[ 0.         77.08414553 77.8053724   0.         79.78411738  0.
  0.         83.14165768 84.13389106 82.06123046]
[ 0.         74.3342838  73.22304867  0.         79.9686531   0.
 77.25576581  0.         82.37935127 80.29608827]
[ 0.         75.11801857 73.05247759  0.         79.01756445  0.
 77.28491412 81.47210803  0.         82.09590987]
[ 0.         72.57060963 66.10680938  0.         70.91885524  0.
 71.72760784 74.27195437 76.61448994  0.        ]
[  0.           0.          86.14732712   0.          89.68769514
  95.8825247    0.          94.74525517  95.88784225 104.08608715]
[ 0.         89.79526758  0.          0.         92.58664272 93.16327134
  0.         96.07472096 97.96088567 96.35704404]
[ 0.         85.41989334 84.74515272  0.          0.         88.7774397
  0.         96.84202059 94.58127937 92.38107691]
[ 0.         81.08403929 74.80545209  0.         80.78409082  0.
  0.         85.14160456 88.13378481 93.06093829]
[ 0.         82.44389965 80.08156752  0.         86.84142639 86.78720362
  0.          0.         90.41280086 88.2771132 ]
[ 0.         81.68709794 78.3371966   0.         84.99352401 88.73152591
  0.         87.5640505   0.         88.50130131]
[ 0.         75.43883468 69.33879205  0.         74.14459009 83.52617294
  0.         77.49734346 77.29123906  0.        ]
[  0.           0.          83.13093266   0.          86.57392692
  93.13266297  89.79566701   0.          92.84633527 101.33622542]
[ 0.         85.22200018  0.          0.         88.21814714 88.57335044
 94.08119566  0.         94.17616655 91.99264061]
[ 0.         85.22200018 83.84174534  0.          0.         88.5732301
 88.89251213  0.         95.17613999 91.41949519]
[ 0.         78.33417756 73.22304867  0.         77.96870623  0.
 78.25573925  0.         85.37927159 90.29582265]
[ 0.         82.44389965 83.08148784  0.         83.84150607 84.78725674
  0.          0.         89.41282743 87.27713976]
[ 0.         78.08658002 76.54643946  0.         81.37809354 85.97701269
 81.61448891  0.          0.         85.68365138]
[ 0.         72.68896223 66.69477428  0.         70.01852176 79.86235699
 70.65211025  0.         74.03592342  0.        ]
[ 0.          0.         82.20056655  0.         86.37481371 92.9164243
 88.03889186 89.84561971  0.         99.31849727]
[ 0.         83.33329626  0.          0.         87.3701606  88.38613514
 92.16399079 90.32757544  0.         90.13097325]
[ 0.         81.87483818 80.41334564  0.          0.         86.92359992
 86.14583975 93.32749576  0.         88.09619478]
[ 0.         78.11793889 72.05250416  0.         78.01759101  0.
 77.28491412 81.47210803  0.         90.09569738]
[ 0.         80.6871245  80.33714347  0.         82.99357713 84.73163216
  0.         85.56410362  0.         85.501381  ]
[ 0.         77.08660658 75.54646602  0.         82.37806698 83.97706581
 80.61451547  0.          0.         83.68370451]
[ 0.         70.67122359 65.10159648  0.         69.16672667 78.61443681
 69.38906686 71.66459467  0.          0.        ]
[ 0.          0.         73.54173965  0.         77.71788404 83.41948033
 78.88478332 82.0719148  82.6709273   0.        ]
[ 0.         71.08519388  0.          0.         77.52557844 77.23187663
 83.33842019 80.87931687 80.64823892  0.        ]
[ 0.         69.62673595 72.03348157  0.          0.         75.19709816
 76.29542571 82.01820302 79.22100318  0.        ]
[ 0.         69.57068932 66.10680938  0.         70.91885524  0.
 71.72760784 75.27192781 78.61443681  0.        ]
[ 0.         68.43902061 72.33871237  0.         73.14461665 72.52646511
  0.         76.49737002 75.29129219  0.        ]
[ 0.         65.68914816 66.69477428  0.         72.01846864 70.86259604
 69.65213682  0.         73.03594998  0.        ]
[ 0.         64.67138296 66.10156992  0.         70.16670011 71.61462274
 69.38906686 72.66456811  0.          0.        ]
[ 0.          0.         77.94782595 82.02087257  0.          0.
 85.23110632 85.90641028 90.16918089 96.37013769]
[ 0.         80.52551072  0.         84.0596528   0.          0.
 88.80996616 86.23945584 88.5863047  87.1826365 ]
[ 0.         79.27183265 77.41418808  0.          0.          0.
 82.93571981 90.96862399 87.06928511 84.30674765]
[ 0.         77.87933896 77.81025834 79.68354976  0.          0.
  0.         81.59991474 84.93017464 82.86101958]
[ 0.         73.60505476 72.49361618 78.01924833  0.          0.
 76.65032658  0.         81.65010425 79.56932422]
[ 0.         75.96843658 73.05724385 77.91702809  0.          0.
 78.0811977  80.52634249  0.         82.93131039]
[ 0.         73.42102765 67.63124741 69.81832371  0.          0.
 72.57826403 72.94741566 76.61448873  0.        ]
[  0.           0.          86.14732712  89.586856     0.
  96.67771812   0.          93.15486832  96.68303567 104.88128057]
[ 0.         89.79526758  0.         92.48580357  0.         93.20551549
  0.         95.3010047  97.96602847 97.8814665 ]
[ 0.         86.41986677 84.74515272  0.          0.         89.77741314
  0.         97.84199403 93.58130593 92.38107691]
[ 0.         81.87923271 74.81033802 80.6835232   0.          0.
  0.         83.59986161 88.93006839 93.8607274 ]
[ 0.         80.8535128  79.35170872 84.89261837  0.         85.19518281
  0.          0.         89.80741382 86.57580082]
[ 0.         82.48229136 78.2447979  83.89291321  0.         89.52780949
  0.         86.95865104  0.         89.31660652]
[ 0.         76.23402866 68.49818827 73.04405856  0.         84.37682913
  0.         75.64953743 77.66889493  0.        ]
[  0.           0.          82.40170362  84.57398004   0.
  92.40343393  88.20528016   0.          92.11710623 100.60699638]
[ 0.         84.49277114  0.         85.27048655  0.         87.84467668
 93.35133686  0.         93.44689487 91.3535308 ]
[ 0.         86.22197362 83.84174534  0.          0.         89.57320354
 88.89251213  0.         94.17616655 91.41949519]
[ 0.         77.60494852 72.49361618 75.01932802  0.          0.
 77.65030002  0.         84.65002457 89.56905861]
[ 0.         80.8535128  82.35162904 80.89272462  0.         83.19523593
  0.          0.         88.80744038 85.57582738]
[ 0.         77.35735097 75.81718702 78.37817322  0.         85.24776567
 81.00908945  0.          0.         84.9547791 ]
[ 0.         71.95973319 65.85339414 66.06890705  0.         79.7963926
 69.69376567  0.         73.30705113  0.        ]
[  0.           0.          82.20146177  86.27415353   0.
  93.76684231  88.83408529  88.9135085    0.         100.16891528]
[ 0.         84.12848969  0.         87.26950061  0.         89.1840458
 92.17184255 89.59829262  0.         90.98141409]
[ 0.         82.87481162 80.41334564  0.          0.         87.92357336
 86.14583975 94.3274692   0.         88.09619478]
[ 0.         78.9683569  72.05727041 77.91702809  0.          0.
 78.0811977  80.52634249  0.         90.9310979 ]
[ 0.         81.48231792 80.24474478 82.89293977  0.         85.52791574
  0.         84.95870416  0.         86.3166862 ]
[ 0.         76.35737754 74.81721358 81.37809354  0.         83.24781879
 80.00911601  0.          0.         82.95483222]
[ 0.         71.52164158 65.44951122 68.06619515  0.         78.61443561
 69.38904252 70.7150977   0.          0.        ]
[ 0.          0.         73.54178312 77.61732596  0.         84.26989834
 79.67999986 80.24540798 83.52134307  0.        ]
[ 0.         71.88038668  0.         77.42502036  0.         78.08231747
 82.49781641 79.64509956 80.65938705  0.        ]
[ 0.         70.62670938 72.03348157  0.          0.         76.1970716
 76.29542571 83.01817646 78.22102974  0.        ]
[ 0.         70.42110733 67.63124741 70.81829715  0.          0.
 72.57826403 73.9473891  78.61443561  0.        ]
[ 0.         69.23421459 71.49810858 73.04405856  0.         73.3771213
  0.         74.64956399 75.66894805  0.        ]
[ 0.         64.95991912 65.85339414 70.0688008   0.         70.79663165
 68.69379224  0.         72.30707769  0.        ]
[ 0.         65.52180095 66.44948466 69.06616859  0.         71.61462154
 69.38904252 71.71507114  0.          0.        ]
[  0.           0.          83.44063162  81.84327892  83.74476392
   0.           0.          90.6431113   95.1382346  101.3391914 ]
[ 0.         87.08857208  0.         86.90377296 88.80537274  0.
  0.         92.16493215 95.17964263 93.61014829]
[ 0.         77.08414553 74.80545209  0.         91.78379864  0.
  0.         87.14155143 84.13389106 82.06123046]
[ 0.         76.87936552 74.81033802 90.68325758  0.          0.
  0.         84.59983505 85.93014808 82.86101958]
[ 0.         78.34175578 75.86753984 82.73331833 80.93362463  0.
  0.          0.         86.33216917 84.30966245]
[ 0.         80.93749029 77.33095786 78.9327162  81.83467212  0.
  0.         84.44662794  0.         87.90996684]
[ 0.         78.39008135 71.71129072 71.46019423 74.36220883  0.
  0.         77.71484373 81.82932489  0.        ]
[ 0.          0.         79.0751961  80.92148804 80.2710571   0.
 85.69352315  0.         88.91815235 96.01985389]
[ 0.         80.98851608  0.         83.10896777 82.30983482  0.
 89.86716798  0.         88.98297725 87.4431678 ]
[ 0.         74.3342838  73.22304867  0.         88.96841405  0.
 77.25576581  0.         81.37937784 79.29611483]
[ 0.         72.60508132 72.49361618 85.0190624   0.          0.
 76.65032658  0.         81.65010425 78.56935079]
[ 0.         78.34175578 78.86746016 78.73342458 77.93370431  0.
  0.          0.         85.33219574 83.30968901]
[ 0.         74.71740804 74.11392706 76.06658896 77.16712858  0.
 78.48321879  0.          0.         82.57432947]
[ 0.         73.07074385 68.09358278 68.86862932 69.0684161   0.
 72.22764419  0.         75.36891047  0.        ]
[ 0.          0.         79.70193428 80.12045597 82.02241438  0.
 87.28928421 86.01879012  0.         97.72197504]
[ 0.         82.58368861  0.         82.30814419 84.21010124  0.
 90.33061256 86.76164905  0.         88.64029152]
[ 0.         74.11804513 72.05250416  0.         89.01729883  0.
 76.28494068 83.47205491  0.         79.09598955]
[ 0.         73.96848971 72.05727041 87.91676248  0.          0.
 77.08122426 81.52631593  0.         79.93139008]
[ 0.         79.93751685 79.33090474 77.93274276 79.83472524  0.
  0.         82.44668106  0.         84.91004652]
[ 0.         73.7174346  73.11395362 79.06650927 78.16710202  0.
 77.48324535  0.          0.         80.57438259]
[ 0.         74.77286499 68.96010684 69.14830955 72.05032993  0.
 73.93009546 75.22156282  0.          0.        ]
[ 0.          0.         77.84159272 78.41904608 80.32108377  0.
 84.44020102 84.67362431 87.72224065  0.        ]
[ 0.         74.03643904  0.         76.23135888 78.13339663  0.
 85.71091886 81.51034643 84.53458009  0.        ]
[ 0.         65.57079556 66.10680938  0.         81.91856306  0.
 70.7276344  77.27187469 74.61454306  0.        ]
[ 0.         65.42124014 67.63124741 80.81803154  0.          0.
 71.5782906  74.94736254 75.61451529  0.        ]
[ 0.         71.39026728 74.71121104 71.46019423 73.36223539  0.
  0.         76.71487029 79.82937801  0.        ]
[ 0.         66.07092978 68.09358278 72.86852307 71.06836298  0.
 71.22767075  0.         74.36893703  0.        ]
[ 0.         68.77302436 69.96008028 70.14828298 73.05030337  0.
 73.93009546 76.22153626  0.          0.        ]
[  0.           0.          87.27596328  87.73646988  87.83746686
  97.14013494   0.           0.          96.85380725 105.3436974 ]
[ 0.         90.92390373  0.         91.52913499 90.73641444 94.31226537
  0.          0.         99.02245645 98.34388333]
[ 0.         82.44389965 80.08156752  0.         95.84118733 85.78723018
  0.          0.         89.41282743 87.27713976]
[ 0.         79.85353936 79.35170872 91.89243244  0.         83.19523593
  0.          0.         89.80741382 85.57582738]
[ 0.         82.34164953 75.86753984 79.73339801 78.93367775  0.
  0.          0.         89.33208949 94.30939683]
[ 0.         82.09405199 79.28144671 81.15662049 83.14310533 89.92983059
  0.          0.          0.         89.64797588]
[ 0.         76.69643421 68.14433757 72.09436417 72.29415095 84.02620928
  0.          0.         78.00024791  0.        ]
[  0.           0.          87.04361059  85.88942564  87.78703873
  98.73589601   0.          93.39543407   0.         105.13796898]
[ 0.         90.69155105  0.         89.88933202 91.78928341 95.77738373
  0.         95.17518101  0.         97.40892587]
[ 0.         80.6871245  77.33722316  0.         94.99325839 85.7316056
  0.         89.56399738  0.         85.501381  ]
[ 0.         80.48234448 77.24482446 93.8926476   0.         85.52791574
  0.         87.95862447  0.         86.3166862 ]
[ 0.         83.9374106  76.33098442 78.9327162  80.83469868  0.
  0.         84.44662794  0.         95.90975434]
[ 0.         81.09407855 78.28147327 84.15654081 84.14307877 87.92988371
  0.          0.          0.         87.648029  ]
[ 0.         76.49069527 69.55253278 70.44314202 73.34516239 83.82927177
  0.         75.8953291   0.          0.        ]
[ 0.          0.         77.89278647 78.61694532 80.51897739 89.23895205
  0.         84.8716397  88.49044981  0.        ]
[ 0.         78.44345354  0.         81.53386127 83.43589357 84.50982925
