[276.00397212 286.50138425 300.45384054 307.46725814 317.63006067
[ 77.02415283  80.51666837   0.          83.15815663   0.
   0.         110.43494256 107.33978171   0.         108.73666993]
[ 74.15179432  77.59029457   0.          79.06552188   0.
 103.63624466   0.         100.44348609   0.         109.740646  ]
[ 79.59857824  83.0891835    0.          85.99157054   0.
 106.74441919 101.633639     0.           0.         108.53821254]
[ 74.55581581  78.06310826   0.          79.48368399   0.
  97.73696211 105.53962161  99.64166845   0.           0.        ]
[  0.         102.73557788   0.         104.66081407   0.
  99.26973891 103.9714768  105.51481684 102.91181131   0.        ]
[103.49049234   0.           0.         100.91172724   0.
 101.72817043 105.42993488 107.97324836 104.37026939   0.        ]
[ 99.71471815  95.91186004   0.           0.           0.
  99.34259016 103.0443546  105.58766808 101.98468912   0.        ]
[ 77.26265636  80.75282424   0.          83.33410217   0.
   0.         110.09229497 106.58588593 108.8835189    0.        ]
[ 79.48620823  82.97905377   0.          84.84474814   0.
 110.89115224   0.         105.3874551  105.78436988   0.        ]
[ 77.76122956  81.25516009   0.          83.690972     0.
 100.5860453  102.14278836   0.         110.44026011   0.        ]
[ 74.55581581  78.06310826   0.          79.48368399   0.
 101.73685586 101.53972786 105.64150908   0.           0.        ]
[  0.         106.61784959   0.         108.08062842 102.45667764
   0.           0.         112.36530923 107.20691844 114.6629422 ]
[102.62289153   0.           0.          99.88954812 107.6423976
   0.           0.         111.96168451 105.80332028 113.25934404]
[ 98.99569785  94.88968093   0.           0.         105.24540148
   0.           0.         109.57610424 103.41774001 110.87376377]
[ 91.45696981  99.63119425   0.         102.24548117   0.
   0.           0.         108.59351928 102.43515505 109.8911788 ]
[ 82.54243421  85.69255732   0.          88.11447724  87.3886171
   0.           0.           0.         113.91588202 109.88548839]
[ 77.4211594   80.57122985   0.          81.97312617  82.12860706
   0.           0.         107.2177422    0.         109.23746825]
[ 80.93948175  84.09088776   0.          85.49824774  85.66494804
   0.           0.         104.8856212  111.88543527   0.        ]
[  0.         105.76585795   0.         107.19986075 100.87706718
   0.         109.51223788   0.         110.80989741 108.35772901]
[101.77048773   0.           0.          98.01628308 106.57178964
   0.         108.10863972   0.         109.40629925 106.95413085]
[ 98.02595554  93.01641589   0.           0.         103.39733065
   0.         105.72305945   0.         107.02071898 104.56855057]
[ 89.87735935  97.78312342   0.         100.39741034   0.
   0.         104.74047448   0.         106.03813401 103.58596561]
[ 82.54243421  85.69255732   0.          87.1145038   87.3886171
   0.           0.           0.         109.91598826 115.88532902]
[ 81.07370997  84.22505604   0.          85.63357849  85.79764246
   0.         105.91609451   0.           0.         113.03624583]
[ 76.55820657  79.70745513   0.          81.10468912  81.25569305
   0.         104.08676393   0.         105.23757449   0.        ]
[  0.         101.00464428   0.         102.42011378  96.02364816
   0.         103.20702469 104.11175759   0.         105.50864582]
[ 97.0055961    0.           0.          92.48054488 100.94173775
   0.         101.80342653 103.70813287   0.         104.10504766]
[ 93.21833715  87.48067768   0.           0.          97.27494524
   0.          99.41784625 101.3225526    0.         101.71946739]
[ 85.02394034  92.51634963   0.          94.15786446   0.
   0.          98.43526129 100.33996764   0.         100.73688242]
[ 77.4211594   80.57122985   0.          81.97312617  82.12860706
   0.           0.         100.21792813   0.         109.23746825]
[ 81.07370997  84.22505604   0.          86.63355193  85.79764246
   0.         102.91617419   0.           0.         107.0364052 ]
[ 74.37051275  77.51859363   0.          78.9154949   79.06584189
   0.         101.23768074  95.38867723   0.           0.        ]
[  0.         101.24873589   0.         102.66306443  96.2621517
   0.         102.8643771  103.35786181 101.65560103   0.        ]
[ 97.25063121   0.           0.          92.69874342 101.15183408
   0.         101.46077895 102.9542371  100.25200287   0.        ]
[ 93.46280241  87.69887623   0.           0.          97.46647421
   0.          99.07519867 100.56865682  97.8664226    0.        ]
[85.26244387 92.75250551  0.         94.33381     0.          0.
 98.09261371 99.58607186 96.88383763  0.        ]
[ 80.93948175  84.09088776   0.          85.49824774  85.66494804
   0.           0.         103.88564776 107.88554151   0.        ]
[ 76.55820657  79.70745513   0.          82.10466256  81.25569305
   0.          97.08694986   0.         105.23757449   0.        ]
[ 74.37051275  77.51859363   0.          78.9154949   79.06584189
   0.          97.23778698 101.38851786   0.           0.        ]
[  0.         105.14865895   0.         106.58355043 100.34683652
 106.3654686    0.           0.         105.40542896 110.15921849]
[101.15038122   0.           0.          97.59646534 105.94380144
 105.96184388   0.           0.         104.0018308  108.75562033]
[ 97.39530288  92.59659815   0.           0.         102.69343291
 103.5762636    0.           0.         101.61625053 106.37004006]
[ 89.3471287   97.07922567   0.          99.69351259   0.
 102.59367864   0.           0.         100.63366556 105.3874551 ]
[ 82.54243421  85.69255732   0.          88.11447724  87.3886171
   0.           0.           0.         113.91588202 111.88543527]
[ 77.42114944  80.57122985   0.          81.97113415  82.12421092
 103.11729036   0.           0.           0.         107.33807945]
[ 78.74753532  81.89808262   0.          83.29694248  83.44980465
 100.88572744   0.           0.         107.13696329   0.        ]
[  0.          98.11231067   0.          99.52393655  93.15128965
  96.40832679   0.         100.2153823    0.         102.51272813]
[ 94.11384389   0.           0.          90.33318242  98.83826266
  96.00470207   0.          99.81175758   0.         101.10912997]
[90.31923983 85.33331523  0.          0.         95.05976674 93.61912179
  0.         97.4261773   0.         98.7235497 ]
[82.15158182 89.58997584  0.         91.06520314  0.         92.63653683
  0.         96.44359234  0.         97.74096473]
[ 77.4211594   80.57122985   0.          82.9730996   82.12860706
   0.           0.         103.21784844   0.         105.23757449]
[ 77.42114944  80.57122985   0.          82.97110759  82.12421092
  99.11739661   0.           0.           0.         101.33823882]
[75.82897084 78.97766331  0.         80.3747011  80.5254614  97.08694986
  0.         96.33837163  0.          0.        ]
[  0.         103.43853475   0.         104.85890916  98.48570356
 103.66323437   0.         105.1593513  102.55634577   0.        ]
[ 99.44022994   0.           0.          94.97473684 103.36775623
 103.25960965   0.         104.75572658 101.15274761   0.        ]
[ 95.66074202  89.97486965   0.           0.          99.84604852
 100.87402938   0.         102.3701463   98.76716734   0.        ]
[ 87.48599574  94.97873503   0.          96.8444294    0.
  99.89144442   0.         101.38756134  97.78458238   0.        ]
[ 80.93948175  84.09088776   0.          86.49822118  85.66494804
   0.           0.         106.88556807 111.88543527   0.        ]
[ 78.74753532  81.89808262   0.          84.29691592  83.44980465
 100.88572744   0.           0.         107.13696329   0.        ]
[ 75.82897084  78.97766331   0.          80.3747011   80.5254614
 101.08684361   0.         102.33821226   0.           0.        ]
[  0.         103.55069945   0.         104.9709562   98.59807357
 103.51639507 101.4055352    0.           0.         107.3101353 ]
[ 99.55192444   0.           0.          95.76236084 104.30050985
 103.11277035 100.00193705   0.           0.         105.90653714]
[ 95.77148768  90.76249365   0.           0.         100.57390064
 100.72719008  97.61635677   0.           0.         103.52095687]
[ 87.59836575  95.08886477   0.          96.99127837   0.
  99.74460512  96.63377181   0.           0.         102.53837191]
[ 81.07370997  84.22505604   0.          86.63355193  85.79764246
   0.         109.91598826   0.           0.         109.03635208]
[ 77.42114944  80.57122985   0.          81.97113415  82.12421092
 103.11729036   0.           0.           0.         107.33807945]
[ 77.15550015  80.30340832   0.          81.70062128  81.85094282
  98.03664425 103.13706953   0.           0.           0.        ]
[  0.         101.7794463    0.         103.18873386  96.76072489
  97.35802118 101.91468456   0.         103.21234224   0.        ]
[ 97.78094145   0.           0.          93.90063039 102.50231554
  96.95439646 100.5110864    0.         101.80874408   0.        ]
[93.98751797 88.9007632   0.          0.         98.72062257 94.56881619
 98.12550613  0.         99.4231638   0.        ]
[85.76101707 93.25484135  0.         94.69067983  0.         93.58623123
 97.14292116  0.         98.44057884  0.        ]
[ 76.55820657  79.70745513   0.          82.10466256  81.25569305
   0.         104.08676393   0.         105.23757449   0.        ]
[ 78.74753532  81.89808262   0.          83.29694248  83.44980465
 104.8856212    0.           0.         103.13706953   0.        ]
[ 77.15550015  80.30340832   0.          81.70062128  81.85094282
 102.03653801  99.13717578   0.           0.           0.        ]
[  0.          98.5986726    0.         100.0016257   93.55531114
  94.50893799  98.31170374  98.41359121   0.           0.        ]
[94.60010823  0.          0.         89.90047732 98.46706088 94.10531327
 96.90810558 98.00996649  0.          0.        ]
[90.80280732 84.90061013  0.          0.         94.68374143 91.719733
 94.52252531 95.62438622  0.          0.        ]
[82.55560332 90.06278953  0.         91.48336525  0.         90.73714804
 93.53994035 94.64180126  0.          0.        ]
[ 74.37051275  77.51859363   0.          79.91546833  79.06584189
   0.         101.23768074  97.38862411   0.           0.        ]
[ 75.82897084  78.97766331   0.          80.3747011   80.5254614
 101.08684361   0.          95.33839819   0.           0.        ]
[77.15550015 80.30340832  0.         82.70059472 81.85094282 98.03664425
 96.13725546  0.          0.          0.        ]
[  0.         108.5927225  102.72432541   0.           0.
   0.         113.69073854 114.84249751 109.53907075 112.39116948]
[102.49453394   0.         106.30668745   0.           0.
   0.         107.85690622 110.00863862 103.70523842 106.55733715]
[ 96.72448478 103.98446988   0.           0.           0.
   0.         110.64189361 112.79362601 106.49022582 109.34232454]
[ 85.29485733  83.10544067  88.24585303   0.           0.
   0.           0.         111.02402942 108.86555894 120.32147645]
[ 83.50290066  80.61287449  86.3977822    0.           0.
   0.         108.17095806   0.         116.46843166 108.01642263]
[ 78.54188647  75.41087321  80.27539679   0.           0.
   0.         104.86566519 109.77029185   0.         111.16718007]
[ 78.7821743   75.62029847  80.46692575   0.           0.
   0.         108.52291136 103.01655544 107.31413528   0.        ]
[  0.         106.04050929 100.1550186    0.           0.
 106.89239645   0.         110.58921655 106.18188037 112.88684952]
[ 98.81534025   0.         102.62749376   0.           0.
 102.05853757   0.         105.75535766 100.34804805 107.05301719]
[ 94.15517797 101.34776888   0.           0.           0.
 104.84352496   0.         108.54034506 103.13303544 109.83800458]
[ 85.29485733  83.10544067  88.24585303   0.           0.
   0.           0.         114.02394973 112.8654527  116.3215827 ]
[ 82.83684973  80.71379118  85.69388445   0.           0.
 108.0241091    0.           0.         111.06396321 109.81791211]
[ 75.62840313  73.10456605  78.06021828   0.           0.
 102.06686104   0.         105.87391655   0.         108.17126238]
[ 80.99507256  78.00899958  82.84650007   0.           0.
 105.32187487   0.         104.81804492 108.21488002   0.        ]
[  0.         107.30336172 101.42071461   0.           0.
 108.84265687 111.13876996   0.         112.43642949 112.63640677]
[100.2393388    0.         104.05149231   0.           0.
 104.00879799 105.30493764   0.         106.60259717 106.80257444]
[ 95.42087398 102.62244492   0.           0.           0.
 106.79378538 108.08992503   0.         109.38758456 109.58756184]
[ 83.50290066  80.61287449  86.3977822    0.           0.
   0.         115.17077213   0.         116.46843166 110.01636951]
[ 82.83684973  80.71379118  85.69388445   0.           0.
 112.02400285   0.           0.         107.06406946 115.81775275]
[ 81.1053423   78.15838271  83.57435218   0.           0.
 109.17492933 103.0641757    0.           0.         112.96866956]
[ 79.29557772  75.3961327   81.72107411   0.           0.
  99.01666168 107.57321881   0.         108.87087649   0.        ]
[  0.         102.56061259  96.67780123   0.           0.
 102.59095809 102.18198661 105.73828968   0.         108.08601119]
[ 95.94671772   0.          99.75887123   0.           0.
  97.75709921  96.34815429 100.90443079   0.         102.25217887]
[ 90.6779606   97.8869267    0.           0.           0.
 100.5420866   99.13314168 103.68941818   0.         105.03716626]
[ 78.54188647  75.41087321  80.27539679   0.           0.
   0.         108.86555894 105.77039809   0.         107.16728632]
[ 75.62840313  73.10456605  78.06021828   0.           0.
 102.06686104   0.          98.87410248   0.         108.17126238]
[ 81.1053423   78.15838271  83.57435218   0.           0.
 105.17503557 100.06425539   0.           0.         106.96882892]
[ 76.10519061  72.00344808  77.68419297   0.           0.
  96.16757849 103.970238    98.07228484   0.           0.        ]
[  0.         104.59884892  98.71474471   0.           0.
 101.39146165 106.09319953 107.63653957 105.03353405   0.        ]
[ 97.39025561   0.         101.20240912   0.           0.
  96.55760277 100.25936721 102.80268069  99.19970172   0.        ]
[ 92.71490408  99.9117538    0.           0.           0.
  99.34259016 103.0443546  105.58766808 101.98468912   0.        ]
[ 78.7821743   75.62029847  80.46692575   0.           0.
   0.         108.52291136 105.01650231 107.31413528   0.        ]
[ 80.99507256  78.00899958  82.84650007   0.           0.
 109.32176863   0.         103.81807148 104.21498627   0.        ]
[ 79.29557772  75.3961327   81.72107411   0.           0.
  99.01666168 100.57340474   0.         108.87087649   0.        ]
[ 76.10519061  72.00344808  77.68419297   0.           0.
 100.16747225  99.97034424 104.07212547   0.           0.        ]
[  0.         101.45941224  97.99572441   0.         104.29435266
   0.           0.         110.76381792 105.60542713 113.06145089]
[ 96.69723832   0.         100.50939183   0.         102.46041409
   0.           0.         104.11359099  97.95522676 105.41125052]
[ 91.99588378  98.88957469   0.           0.         101.24550773
   0.           0.         109.57610424 103.41774001 110.87376377]
[ 93.29464483  95.10512193  96.24564054   0.           0.
   0.           0.         107.02413566 100.86577143 108.32179519]
[ 79.51486535  76.17534438  83.32701887   0.          85.77491748
   0.           0.           0.         108.87028284 104.92199751]
[ 73.20965216  70.76938232  77.02180567   0.          79.46970429
   0.           0.         102.17214302   0.         104.27397737]
[ 76.66578217  74.32703036  80.47793568   0.          82.92583429
   0.           0.          99.92213032 106.92194439   0.        ]
[  0.         100.45078428  97.0259821    0.         102.50239599
   0.         107.91074657   0.         109.2084061  106.7562377 ]
[ 94.84916749   0.          98.661321     0.         100.61234326
   0.         100.2605462    0.         101.55820573  99.10603733]
[ 91.02614147  97.01630964   0.           0.          99.3974369
   0.         105.72305945   0.         107.02071898 104.56855057]
[ 91.50268817  92.61255575  94.39756971   0.           0.
   0.         103.17109087   0.         104.4687504  102.016582  ]
[ 79.51486535  76.17534438  83.32701887   0.          85.77491748
   0.           0.           0.         104.87038908 110.92183815]
[ 76.81263113  74.45694435  80.62478464   0.          83.07268326
   0.         100.87049533   0.           0.         108.07275496]
[ 71.85687548  69.85020102  75.30844688   0.          76.6206211
   0.          99.12327305   0.         100.27408362   0.        ]
[  0.          95.65926781  92.21836371   0.          97.5413818
   0.         101.60553338 102.51026628   0.         103.90715451]
[88.94071235  0.         92.4104897   0.         94.36151196  0.
 93.95533301 95.86003935  0.         96.25695414]
[ 86.21852308  91.48057144   0.           0.          93.27505149
   0.          99.41784625 101.3225526    0.         101.71946739]
[86.54167397 87.41055448 88.2751843   0.          0.          0.
 96.86587768 98.77058402  0.         99.16749881]
[ 73.20965216  70.76938232  77.02180567   0.          79.46970429
   0.           0.          95.17232895   0.         104.27397737]
[ 76.81263113  74.45694435  80.62478464   0.          83.07268326
   0.          97.87057501   0.           0.         102.07291432]
[69.66880545 67.63994106 73.11818014  0.         74.32307233  0.
 96.27418986 90.42518636  0.          0.        ]
[  0.          95.9003937   92.46282897   0.          97.78166964
   0.         101.26288579 101.7563705  100.05410972   0.        ]
[89.16290394  0.         92.55637149  0.         94.50739375  0.
 93.61268542 95.10614357 92.40390935  0.        ]
[ 86.46298834  91.69876999   0.           0.          93.46658045
   0.          99.07519867 100.56865682  97.8664226    0.        ]
[86.78196181 87.61997974 88.46671326  0.          0.          0.
 96.5232301  98.01668824 95.31445402  0.        ]
[ 76.66578217  74.32703036  80.47793568   0.          82.92583429
   0.           0.          98.92215688 102.92205064   0.        ]
[ 71.85687548  69.85020102  75.30844688   0.          76.6206211
   0.          92.12345898   0.         100.27408362   0.        ]
[69.66880545 67.63994106 73.11818014  0.         74.32307233  0.
 92.27429611 96.42502699  0.          0.        ]
[  0.          99.87111488  96.39532944   0.         101.83634506
 104.76397729   0.           0.         103.80393765 108.55772718]
[ 94.14526974   0.          97.95742325   0.          99.90844552
  98.11375036   0.           0.          96.15373728 100.90752681]
[ 90.39548881  96.5964919    0.           0.          98.69353915
 103.5762636    0.           0.         101.61625053 106.37004006]
[ 90.83663724  92.71347244  93.69367196   0.           0.
 101.02429503   0.           0.          99.06428195 103.81807148]
[ 79.51486535  76.17534438  83.32701887   0.          85.77491748
   0.           0.           0.         108.87028284 106.92194439]
[ 72.72025256  70.72858499  76.17496692   0.          77.66821481
  98.07169118   0.           0.           0.         102.37458858]
[ 74.04622365  72.05774073  77.50232625   0.          78.7421417
  95.92223657   0.           0.         102.17347241   0.        ]
[  0.          92.76634646  89.31926639   0.          94.62789846
  94.80683547   0.          98.61389098   0.         100.91123682]
[85.98220276  0.         89.00063991  0.         90.95166217 88.15660854
  0.         91.96366405  0.         93.26103645]
[83.31942576 89.33320899  0.          0.         91.05987298 93.61912179
  0.         97.4261773   0.         98.7235497 ]
[83.62819064 85.10424731 86.06000579  0.          0.         91.06715322
  0.         94.87420873  0.         96.17158112]
[ 73.20965216  70.76938232  77.02180567   0.          79.46970429
   0.           0.          98.17224927   0.         100.27408362]
[72.72025256 70.72858499 76.17496692  0.         77.66821481 94.07179743
  0.          0.          0.         96.37474795]
[71.12742644 69.10855358 74.57805132  0.         75.78368691 92.12345898
  0.         91.37488075  0.          0.        ]
[  0.          98.10689794  94.66076858   0.          99.99456789
 102.06174306   0.         103.55785999 100.95485446   0.        ]
[91.44520659  0.         95.10834006  0.         97.05936233 95.41151613
  0.         96.90763305 93.30465409  0.        ]
[ 88.66092795  93.9747634    0.           0.          95.84615477
 100.87402938   0.         102.3701463   98.76716734   0.        ]
[88.99486007 90.00868084 90.84628758  0.          0.         98.3220608
  0.         99.81817773 96.21519876  0.        ]
[ 76.66578217  74.32703036  80.47793568   0.          82.92583429
   0.           0.         101.9220772  106.92194439   0.        ]
[ 74.04622365  72.05774073  77.50232625   0.          78.7421417
  95.92223657   0.           0.         102.17347241   0.        ]
[71.12742644 69.10855358 74.57805132  0.         75.78368691 96.12335274
  0.         97.37472138  0.          0.        ]
[  0.          98.21924736  94.77151424   0.         100.10483764
 101.91490376  99.80404389   0.           0.         105.70864399]
[91.5609894   0.         95.25518903  0.         97.20621129 95.26467683
 92.15384352  0.          0.         98.05844362]
[ 88.77167361  94.7623874    0.           0.          96.57400688
 100.72719008  97.61635677   0.           0.         103.52095687]
[ 89.10512981  90.15806397  91.57413969   0.           0.
  98.1752215   95.0643882    0.           0.         100.96898829]
[ 76.81263113  74.45694435  80.62478464   0.          83.07268326
   0.         104.87038908   0.           0.         104.0728612 ]
[ 72.72025256  70.72858499  76.17496692   0.          77.66821481
  98.07169118   0.           0.           0.         102.37458858]
[72.45403734 70.44909991 75.90489102  0.         77.11173447 93.07315338
 98.17357865  0.          0.          0.        ]
[  0.          96.41694352  92.98754453   0.          98.29507305
  95.75652987 100.31319325   0.         101.61085093   0.        ]
[89.63222219  0.         92.14479253  0.         93.40629481 89.10630294
 92.66299288  0.         93.96065056  0.        ]
[86.9877039  92.90065695  0.          0.         94.72072881 94.56881619
 98.12550613  0.         99.4231638   0.        ]
[87.29536523 87.39581396 89.72086162  0.          0.         92.01684761
 95.57353755  0.         96.87119523  0.        ]
[ 71.85687548  69.85020102  75.30844688   0.          76.6206211
   0.          99.12327305   0.         100.27408362   0.        ]
[74.04622365 72.05774073 77.50232625  0.         78.7421417  99.92213032
  0.          0.         98.17357865  0.        ]
[72.45403734 70.44909991 75.90489102  0.         77.11173447 97.07304713
 94.1736849   0.          0.          0.        ]
[ 0.         93.22275495 89.80283388  0.         95.10468595 92.90744668
 96.71021243 96.8120999   0.          0.        ]
[86.42959543  0.         88.14943769  0.         89.80331584 86.25721975
 89.06001206 90.16187297  0.          0.        ]
[83.80299325 88.90050388  0.          0.         90.68384768 91.719733
 94.52252531 95.62438622  0.          0.        ]
[84.10497812 84.00312934 85.68398048  0.          0.         89.16776442
 91.97055673 93.07241764  0.          0.        ]
[69.66880545 67.63994106 73.11818014  0.         74.32307233  0.
 96.27418986 92.42513323  0.          0.        ]
[71.12742644 69.10855358 74.57805132  0.         75.78368691 96.12335274
  0.         90.37490731  0.          0.        ]
[72.45403734 70.44909991 75.90489102  0.         77.11173447 93.07315338
 91.17376458  0.          0.          0.        ]
[  0.          98.74483247  94.17284241 105.2943261    0.
   0.           0.         106.73238803 101.57399724 109.03002099]
[ 96.1800729    0.         102.63111457  95.46060002   0.
   0.           0.         104.21814503  98.05978081 105.51580456]
[ 88.45704949  99.63119425   0.          95.2456671    0.
   0.           0.         108.59351928 102.43515505 109.8911788 ]
[ 97.29453859  91.10522818  93.24572022   0.           0.
   0.           0.         107.02413566 100.86577143 108.32179519]
[ 77.08957636  77.52822398  82.3444339   83.77497061   0.
   0.           0.           0.         110.9993639  106.15033384]
[ 71.14704895  71.57215126  76.73192054  76.46978398   0.
   0.           0.         104.30122409   0.         105.50231369]
[ 74.67829337  74.82521617  80.27659478  79.92591398   0.
   0.           0.         101.15046664 108.15028071   0.        ]
[  0.          95.90484846  92.6597101  103.44625527   0.
   0.         103.87931668   0.         105.1769762  102.7248078 ]
[ 93.59106876   0.         100.78304374  93.61252919   0.
   0.         100.36510024   0.         101.66275977  99.21059137]
[ 86.87743903  97.78312342   0.          93.39759627   0.
   0.         104.74047448   0.         106.03813401 103.58596561]
[ 95.50258192  88.612662    91.39764939   0.           0.
   0.         103.17109087   0.         104.4687504  102.016582  ]
[ 77.08957636  77.52822398  82.3444339   82.77499717   0.
   0.           0.           0.         106.99947015 112.15017447]
[ 74.80574727  74.97542614  80.40650047  80.07276294   0.
   0.         102.99957639   0.           0.         109.30109128]
[ 70.164816    69.70918897  75.85855538  75.11334384   0.
   0.         100.35160937   0.         101.50241994   0.        ]
[ 0.         91.10071571 87.76434496 97.19542397  0.          0.
 97.57410348 98.47883639  0.         99.87572461]
[88.49665803  0.         94.53221243 87.36169789  0.          0.
 94.05988705 95.96459339  0.         96.36150818]
[ 82.02402002  92.51634963   0.          87.15805039   0.
   0.          98.43526129 100.33996764   0.         100.73688242]
[90.54156773 83.41066072 85.27526398  0.          0.          0.
 96.86587768 98.77058402  0.         99.16749881]
[ 71.14704895  71.57215126  76.73192054  76.46978398   0.
   0.           0.          97.30141002   0.         105.50231369]
[ 74.80574727  74.97542614  80.40650047  81.07273638   0.
   0.          99.99965608   0.           0.         103.30125065]
[67.96858811 67.42509688 73.66941523 72.92125187  0.          0.
 97.50252619 91.65352268  0.          0.        ]
[ 0.         91.29101926 87.99998488 97.34130576  0.          0.
 97.2314559  97.72494061 96.02267982  0.        ]
[88.70629064  0.         94.67809423 87.50757968  0.          0.
 93.71723947 95.21069762 92.50846339  0.        ]
[82.26252356 92.75250551  0.         87.33399593  0.          0.
 98.09261371 99.58607186 96.88383763  0.        ]
[90.78185557 83.62008598 85.46679294  0.          0.          0.
 96.5232301  98.01668824 95.31445402  0.        ]
[ 74.67829337  74.82521617  80.27659478  79.92591398   0.
   0.           0.         100.15049321 104.15038696   0.        ]
[ 70.164816    69.70918897  75.85855538  76.11331727   0.
   0.          93.3517953    0.         101.50241994   0.        ]
[67.96858811 67.42509688 73.66941523 72.92125187  0.          0.
 93.50263243 97.65336331  0.          0.        ]
[  0.          96.3562995   92.02505378 102.74235752   0.
 100.7325474    0.           0.          99.77250776 104.52629729]
[ 93.79304619   0.         100.07914599  92.90863145   0.
  98.2183044    0.           0.          96.25829132 101.01208085]
[ 86.34720838  97.07922567   0.          92.69369852   0.
 102.59367864   0.           0.         100.63366556 105.3874551 ]
[ 94.83653099  88.71357869  90.69375164   0.           0.
 101.02429503   0.           0.          99.06428195 103.81807148]
[ 77.08957636  77.52822398  82.3444339   83.77497061   0.
   0.           0.           0.         110.9993639  108.15028071]
[ 71.04988018  70.7212867   76.72326634  75.97874386   0.
 100.20077225   0.           0.           0.         103.6029249 ]
[ 72.37326726  71.88662977  78.04937154  77.30589434   0.
  97.15057289   0.           0.         103.40180873   0.        ]
[ 0.         88.75028626 84.85016728 93.78557417  0.         90.77540558
  0.         94.58246109  0.         96.87980692]
[86.19035926  0.         91.12236264 83.9518481   0.         88.26116259
  0.         92.0682181   0.         93.36559049]
[79.15166151 89.58997584  0.         84.06538907  0.         92.63653683
  0.         96.44359234  0.         97.74096473]
[87.62808439 81.10435356 83.06008547  0.          0.         91.06715322
  0.         94.87420873  0.         96.17158112]
[ 71.14704895  71.57215126  76.73192054  77.46975741   0.
   0.           0.         100.30133033   0.         101.50241994]
[71.04988018 70.7212867  76.72326634 76.9787173   0.         96.20087849
  0.          0.          0.         97.60308427]
[69.43167607 68.89931864 75.12825228 74.38025338  0.         93.3517953
  0.         92.60321708  0.          0.        ]
[ 0.         93.69657628 90.2206169  99.89327433  0.         98.03031317
  0.         99.52643009 96.92342457  0.        ]
[91.0898691   0.         97.2300628  90.05954826  0.         95.51607018
  0.         97.0121871  93.40920813  0.        ]
[ 84.48607542  94.97873503   0.          89.84461533   0.
  99.89144442   0.         101.38756134  97.78458238   0.        ]
[92.99475382 86.00878709 87.84636726  0.          0.         98.3220608
  0.         99.81817773 96.21519876  0.        ]
[ 74.67829337  74.82521617  80.27659478  80.92588742   0.
   0.           0.         103.15041352 108.15028071   0.        ]
[ 72.37326726  71.88662977  78.04937154  78.30586778   0.
  97.15057289   0.           0.         103.40180873   0.        ]
[69.43167607 68.89931864 75.12825228 74.38025338  0.         97.35168906
  0.         98.60305771  0.          0.        ]
[  0.          93.82741134  90.33090348 100.0401233    0.
  97.88347387  95.772614     0.           0.         101.6772141 ]
[91.23998809  0.         97.37691176 90.20639722  0.         95.36923088
 92.25839757  0.          0.         98.16299767]
[ 84.59844543  95.08886477   0.          89.9914643    0.
  99.74460512  96.63377181   0.           0.         102.53837191]
[ 93.10502357  86.15817021  88.57421937   0.           0.
  98.1752215   95.0643882    0.           0.         100.96898829]
[ 74.80574727  74.97542614  80.40650047  81.07273638   0.
   0.         106.99947015   0.           0.         105.30119753]
[ 71.04988018  70.7212867   76.72326634  75.97874386   0.
 100.20077225   0.           0.           0.         103.6029249 ]
[70.75744607 70.26071645 76.45441405 75.70702499  0.         94.3014897
 99.40191498  0.          0.          0.        ]
[ 0.         91.76868183 88.50916896 96.24020682  0.         91.72509998
 96.28176336  0.         97.57942103  0.        ]
[88.9856701   0.         93.57699528 86.50586826  0.         89.21085699
 92.76754692  0.         94.0652046   0.        ]
[82.76109675 93.25484135  0.         87.69086576  0.         93.58623123
 97.14292116  0.         98.44057884  0.        ]
[91.29525898 83.39592021 86.7209413   0.          0.         92.01684761
 95.57353755  0.         96.87119523  0.        ]
[ 70.164816    69.70918897  75.85855538  76.11331727   0.
   0.         100.35160937   0.         101.50241994   0.        ]
[ 72.37326726  71.88662977  78.04937154  77.30589434   0.
 101.15046664   0.           0.          99.40191498   0.        ]
[70.75744607 70.26071645 76.45441405 75.70702499  0.         98.30138346
 95.40202122  0.          0.          0.        ]
[ 0.         88.59338343 85.31340991 92.63722785  0.         88.87601679
 92.67878254 92.78067001  0.          0.        ]
[85.74935287  0.         89.97401632 83.18556752  0.         86.3617738
 89.16456611 90.26642702  0.          0.        ]
[79.555683   90.06278953  0.         84.48355118  0.         90.73714804
 93.53994035 94.64180126  0.          0.        ]
[88.10487188 80.00323559 82.68406017  0.          0.         89.16776442
 91.97055673 93.07241764  0.          0.        ]
[67.96858811 67.42509688 73.66941523 73.92122531  0.          0.
 97.50252619 93.65346956  0.          0.        ]
[69.43167607 68.89931864 75.12825228 74.38025338  0.         97.35168906
  0.         91.60324364  0.          0.        ]
[70.75744607 70.26071645 76.45441405 76.70699843  0.         94.3014897
 92.40210091  0.          0.          0.        ]
[  0.          95.46233331  93.14740501 101.65083724  96.08907169
   0.           0.           0.         104.10374458 105.25525755]
[ 92.86869332   0.          97.7122804   89.15430143  95.23692399
   0.           0.           0.          99.11196489 100.28479337]
[ 87.5423014   97.69223858   0.          92.114371    95.38840461
   0.           0.           0.         101.91620075 103.88564776]
[91.51454662 84.17513189 88.32688606  0.         97.77459875  0.
  0.          0.         96.87060157 98.92215688]
[ 85.08936387  89.52790524  90.34422141  94.77467843   0.
   0.           0.           0.          98.99968264 100.15049321]
[ 76.09285909  74.62681758  79.31113668  77.31075746  80.78792652
