[189.05143019 191.1089131  201.69676914   0.         231.89489895
 219.17068356 216.54455202   0.           0.         219.07564652]
[187.74843973 188.8073076  201.047558   226.84154433   0.
 216.8727221  215.81531923   0.           0.         217.77694014]
[196.13777899 193.93982659 193.71578535 199.31631426 199.56809593
   0.         210.64951073   0.           0.         229.87831913]
[195.55646321 197.65053324 209.04583965 211.14533412 213.29584078
 224.54297338   0.           0.           0.         225.47539007]
[172.99069857 172.61350162 175.94369295 177.83187982 179.08324847
 198.78978662 187.01038321   0.           0.           0.        ]
[  0.         200.15522579 181.80444545 186.98684011 187.33774453
 209.99376345 199.45400967   0.         203.00212792   0.        ]
[197.85339128   0.         184.10419397 189.32888723 188.67981748
 202.04700758 201.15699864   0.         202.48106876   0.        ]
[171.24564787 175.51858412   0.         198.2406803  199.37046154
 204.19630901 217.64180203   0.         214.09603891   0.        ]
[155.83185072 162.56603006 180.55396686   0.         211.4087167
 187.61053801 195.10459792   0.         195.78019058   0.        ]
[154.5844319  160.26682583 179.90498663 204.45918167   0.
 185.24358236 194.37535238   0.         195.48145764   0.        ]
[170.2451265  167.56468434 178.7544002  182.08602786 181.43675439
   0.         194.46622213   0.         203.73937478   0.        ]
[163.28743499 169.87325082 187.69287791 190.90767756 191.25847518
 194.11426883   0.           0.         202.19267104   0.        ]
[153.99120323 160.61382036 176.94366639 178.83185326 181.08319535
 184.79015848 188.01035664   0.           0.           0.        ]
[  0.         199.79155776 182.70732345 185.43583269 189.38946796
 208.64824201 198.28644576 200.51869343   0.           0.        ]
[197.48986244   0.         184.65424334 187.77787981 190.73154164
 200.70148614 200.47413287 202.50534965   0.           0.        ]
[170.59664286 175.77014405   0.         196.6768777  200.63051243
 201.52347213 218.10243332 212.31043684   0.           0.        ]
[153.84942196 160.30154434 176.81240326   0.         208.80438179
 184.57553359 191.4988425  201.68934673   0.           0.        ]
[153.85000994 160.09423053 177.56433352 205.65362434   0.
 182.67493661 191.44916396 196.79937406   0.           0.        ]
[173.46536181 169.92370359 180.87269706 183.0869801  186.04063324
   0.         195.7812389  200.84340028   0.           0.        ]
[162.98983206 170.25607386 189.1032036  189.35666281 193.31029244
 192.58020241   0.         202.56116042   0.           0.        ]
[151.99125636 159.61384692 175.94369295 185.83166733 184.08311566
 179.79029129 186.01040977   0.           0.           0.        ]
[  0.           0.           0.           0.         212.34655589
 196.43236077 197.93967589 206.69210491 200.49316866 203.98923246]
[  0.           0.           0.         210.19463237   0.
 196.22758075 198.66890493 202.23372651 202.28833553 204.78442589]
[  0.           0.           0.         177.20340281 180.10657929
   0.         193.46029395 193.36746597 204.29782927 221.55010232]
[  0.           0.           0.         191.97978308 195.87842522
 209.35370348   0.         209.03018668 214.41448481 217.91054861]
[  0.           0.           0.         193.4440544  191.64707799
 200.36167264 200.13098382   0.         203.70232036 207.91854433]
[  0.           0.           0.         185.22429989 190.1251627
 207.4429793  201.66622532 199.68584544   0.         211.19841464]
[  0.           0.           0.         169.68567487 173.58900353
 202.39976986 182.36310431 181.34462455 188.90321697   0.        ]
[  0.           0.           0.           0.         189.34716681
 194.43241389 202.93954308 197.69234396 199.49319522 202.98925903]
[  0.           0.         174.6281392    0.           0.
 191.78624213 189.91815644 203.69218459 197.8469969  200.34308726]
[  0.           0.         158.54013908   0.         168.83837921
   0.         172.2466874  177.91685808 186.28281153 203.53508459]
[  0.           0.         179.99043303   0.         181.32577024
 188.14009693   0.         190.07023163 193.20087826 196.69694206]
[  0.           0.         167.99869513   0.         182.79330046
 184.91106474 181.17102877   0.         188.34124473 192.46793644]
[  0.           0.         167.19876087   0.         177.6993711
 189.42796157 180.45261877 184.27215982   0.         193.1833969 ]
[  0.           0.         149.77955062   0.         159.2861541
 184.38475212 161.14450751 165.17899293 170.88800319   0.        ]
[  0.           0.           0.         187.19524328   0.
 195.22760731 203.66877212 196.23388588 200.28838865 203.78445245]
[  0.           0.         174.6281392    0.           0.
 192.78621557 189.91815644 206.69210491 196.84702346 200.34308726]
[  0.           0.         159.26983163 167.68754163   0.
   0.         173.04188082 176.4584     187.13339584 204.38566889]
[  0.           0.         180.71966207 179.17372441   0.
 188.93529035   0.         187.68465136 193.99607169 197.49213549]
[  0.           0.         165.81667422 180.79335359   0.
 183.45260666 178.78544849   0.         186.88278665 191.00947836]
[  0.           0.         167.92857513 174.54825393   0.
 190.27854588 181.2478122  182.81370174   0.         194.03398121]
[  0.           0.         150.50870763 157.1353701    0.
 185.23533643 161.93971024 163.50513554 171.73857986   0.        ]
[  0.           0.           0.         175.20345593 179.10660585
   0.         197.46018771 189.36757222 196.29804176 198.55071323]
[  0.           0.         158.54013908   0.         190.83779486
   0.         171.24671396 182.91672527 179.28299746 181.53566894]
[  0.           0.         159.26983163 188.68698384   0.
   0.         172.04190739 178.45834687 181.13355521 182.38625325]
[  0.           0.         174.51107766 167.18186271 171.08506376
   0.           0.         181.8659439  190.00572479 192.25839627]
[  0.           0.         160.73079629 171.93617182 170.1374999
   0.         172.96674103   0.         180.53231963 183.68541405]
[  0.           0.         162.97363114 164.94178125 169.84507317
   0.         177.2574653  176.683263     0.         188.23935633]
[  0.           0.         158.31313266 161.33433186 165.23766029
   0.         171.46007023 172.99279195 180.18928978   0.        ]
[  0.           0.           0.         191.97978308 195.87842522
 208.35373004   0.         209.03018668 213.41451138 216.91057518]
[  0.           0.         174.99056584   0.         204.32515933
 189.14007036   0.         199.06999258 193.20087826 196.69694206]
[  0.           0.         175.71979488 202.1731135    0.
 188.93529035   0.         193.68449199 194.99604512 197.49213549]
[  0.           0.         169.51121047 169.18180959 172.08503719
   0.           0.         185.86583765 197.00553886 214.25781192]
[  0.           0.         177.18187377 185.42247574 183.62487072
 192.86004431   0.           0.         195.95985827 200.41691601]
[  0.           0.         177.71714184 177.20297451 182.10366486
 200.1506889    0.         192.11080164   0.         203.90612424]
[  0.           0.         158.41402082 161.66415515 165.56748377
 195.10747946   0.         173.3230003  181.61089601   0.        ]
[  0.           0.           0.         184.44429345 185.64723736
 196.36177888 205.13085101   0.         200.70240005 204.91862402]
[  0.           0.         167.99869513   0.         199.79284892
 182.91111786 181.17102877   0.         186.34129785 190.46798956]
[  0.           0.         165.81667422 194.79298173   0.
 180.45268635 178.78544849   0.         185.88281321 189.00953148]
[  0.           0.         160.73079629 164.93635775 165.13763271
   0.         173.96671447   0.         185.53218682 203.68488282]
[  0.           0.         182.18174096 176.42271479 177.62503009
 189.860124     0.           0.         193.95991139 198.41696913]
[  0.           0.         168.46353375 171.79709663 173.99860927
 188.67733686 181.2116519    0.           0.         191.53202745]
[  0.           0.         151.04490812 155.28493096 155.58527583
 184.53455036 161.9030857    0.         169.23654496   0.        ]
[  0.           0.           0.         183.22435301 187.12524238
 198.44321835 204.66614564 195.68595168   0.         205.19857401]
[  0.           0.         166.19878743   0.         197.69883987
 182.4281475  178.45267189 189.27202701   0.         188.18352971]
[  0.           0.         166.92860169 195.54769614   0.
 182.27875837 179.24786532 184.81364862   0.         189.03411402]
[  0.           0.         161.9736577  164.94178125 167.8451263
   0.         176.25749186 176.683263     0.         205.23890479]
[  0.           0.         181.71703559 175.20302764 179.10374454
 192.15090139   0.         188.11090789   0.         198.90625704]
[  0.           0.         167.46356031 178.7969107  176.99852958
 183.67746966 179.21170502   0.           0.         188.53210714]
[  0.           0.         149.41132072 153.73388483 157.63721019
 184.18918353 161.02065327 163.69141108   0.           0.        ]
[  0.           0.           0.         168.68570144 172.58903009
 179.40038077 186.36299806 178.34470424 183.90334978   0.        ]
[  0.           0.         149.77955062   0.         181.28556975
 163.38530991 160.14453407 171.17883356 166.88810944   0.        ]
[  0.           0.         150.50870763 179.13478575   0.
 163.23592079 160.9397368  166.50505585 168.73865955   0.        ]
[  0.           0.         158.31313266 162.3343053  165.23766029
   0.         171.46007023 173.99276539 183.1892101    0.        ]
[  0.           0.         163.41388802 160.66418171 164.56751033
 173.10806381   0.         170.32307999 177.61100225   0.        ]
[  0.           0.         151.04490812 163.28471847 160.58514302
 165.53505503 160.90311226   0.         167.23659808   0.        ]
[  0.           0.         150.41129416 154.73385827 159.63715707
 170.18955539 162.02062671 164.69138452   0.           0.        ]
[  0.           0.           0.           0.         189.34716681
 203.43217484 198.93964933 199.69229084 201.4931421  217.9888606 ]
[  0.         182.50691211   0.           0.           0.
 188.4314019  195.12805329 205.13890493 198.84225615 195.96771302]
[  0.         172.83523058   0.           0.         172.17049051
   0.         177.10438137 180.63844516 185.10631335 199.15970946]
[  0.         184.23611459   0.           0.         188.80556221
 189.10621188   0.         194.76101615 198.56891843 195.23848398]
[  0.         176.08955324   0.           0.         185.18744648
 182.90557825 185.86181328   0.         192.20329846 187.7913316 ]
[  0.         174.04134788   0.           0.         180.53627742
 188.25146339 182.98064849 186.45626714   0.         188.80802178]
[  0.         159.69440544   0.           0.         158.9015429
 180.009377   163.63538788 165.06157455 167.26197752   0.        ]
[  0.           0.           0.         188.19521672   0.
 204.22736826 199.66887837 198.23383275 202.28833553 218.78405403]
[  0.         183.50688555   0.           0.           0.
 189.43137534 195.12805329 208.13882524 197.84228271 195.96771302]
[  0.         173.630424     0.         171.01965292   0.
   0.         177.83663791 179.17985654 185.90458298 200.01029465]
[  0.         184.96534363   0.         186.65351875   0.
 189.86438591   0.         194.03067438 199.30119079 196.76290645]
[  0.         174.63109516   0.         182.24007392   0.
 181.44635633 185.13147151   0.         190.74469777 186.50217535]
[  0.         174.8365413    0.         177.38516554   0.
 189.04973302 183.71571419 184.99758646   0.         189.65860697]
[  0.         160.48959708   0.         156.7507589    0.
 180.85996219 163.04967857 164.10117481 167.3762364    0.        ]
[  0.           0.           0.         176.20342937 179.10660585
   0.         193.46029395 191.36751909 198.29798863 213.55031481]
[  0.         164.83544307   0.           0.         194.16990616
   0.         176.10440794 185.63831236 178.10649928 177.16029381]
[  0.         164.63066306   0.         192.01909513   0.
   0.         176.83666448 181.17980342 179.90474235 178.010879  ]
[  0.         178.75675922   0.         176.50831032 180.41152939
   0.           0.         187.05504658 192.08848773 190.79993819]
[  0.         167.7647815    0.         176.1678132  173.46960483
   0.         178.15584372   0.         182.75344257 179.70837597]
[  0.         170.84619441   0.         169.31715474 174.22044654
   0.         179.34022824 180.12666062   0.         184.80568913]
[  0.         165.70242689   0.         156.95895762 160.862286
   0.         170.00161215 168.61742021 175.81391554   0.        ]
[  0.           0.           0.         192.97975652 195.87842522
 217.35349099   0.         211.03013356 215.41445825 231.91017676]
[  0.         184.23611459   0.           0.         211.8049513
 190.10618532   0.         203.76077709 198.56891843 195.23848398]
[  0.         183.9653702    0.         209.65290784   0.
 189.86438591   0.         200.03051501 200.30116422 196.76290645]
[  0.         186.75654673   0.         178.5082572  181.41150283
   0.           0.         191.05494034 199.0883018  212.79935384]
[  0.         187.42739596   0.         193.79777941 191.10462012
 194.32321168   0.           0.         202.61845143 199.68768697]
[  0.         187.96266403   0.         185.25977847 190.16177091
 202.23345184   0.         196.87379252   0.         202.44766616]
[  0.         173.61573803   0.         166.76875843 170.67208709
 193.64902138   0.         178.4271524  180.85255477   0.        ]
[  0.           0.           0.         185.44426689 185.64723736
 205.36153983 201.13095726   0.         202.70234692 219.9182256 ]
[  0.         175.0895798    0.           0.         202.18699494
 180.90563137 185.86181328   0.         190.20335158 185.79138472]
[  0.         172.63114828   0.         196.23970206   0.
 178.44643601 185.13147151   0.         189.74472433 184.50222847]
[  0.         174.76459557   0.         169.16799913 168.46973763
   0.         179.15581716   0.         187.75330976 199.70784475]
[  0.         186.42742252   0.         184.79801847 185.10477949
 191.32329137   0.           0.         200.61850455 197.68774009]
[  0.         175.0831344    0.         173.73958806 176.83549483
 190.8984598  185.02879661   0.           0.         188.67414859]
[  0.         161.62373441   0.         155.19006259 156.37408253
 180.55751229 163.38112381   0.         166.95258088   0.        ]
[  0.           0.           0.         184.22432645 187.12524238
 207.4429793  200.66625188 197.68589856   0.         220.19817559]
[  0.         172.041401     0.           0.         200.53574619
 181.25164932 180.98070161 191.45613434   0.         183.80815458]
[  0.         171.83662099   0.         198.38460775   0.
 181.04994551 181.71576732 186.99753334   0.         184.65873978]
[  0.         176.84603504   0.         169.31715474 172.22049966
   0.         178.3402548  180.12666062   0.         201.80523759]
[  0.         185.96271715   0.         183.25983159 187.1618506
 194.23366433   0.         192.87389877   0.         197.44779896]
[  0.         174.08316097   0.         180.73940213 179.83541514
 185.89859261 183.02884974   0.           0.         185.67422827]
[  0.         161.903667     0.         153.34927363 157.25259899
 179.81380929 164.05412248 165.25910208   0.           0.        ]
[  0.           0.           0.         169.68567487 172.58903009
 188.40014172 182.36310431 180.34465112 185.90329665   0.        ]
[  0.         145.6947773    0.           0.         180.90095855
 159.00993479 162.63541444 171.06141518 163.26208376   0.        ]
[  0.         145.4899955    0.         178.75017454   0.
 158.86054654 162.04970513 167.10109512 164.37631608   0.        ]
[  0.         159.70258625   0.         157.95893106 160.862286
   0.         170.00161215 169.61739365 178.81383585   0.        ]
[  0.         159.61610989   0.         165.76878499 169.67211365
 171.64960573   0.         175.42723208 176.85266102   0.        ]
[  0.         148.62407971   0.         163.1898501  161.37394972
 161.55801695 162.38115038   0.         164.952634     0.        ]
[  0.         149.90398574   0.         154.34924707 159.25254586
 165.81418115 165.05409592 166.25907552   0.           0.        ]
[  0.           0.         174.6281392    0.           0.
 199.78602964 190.91812988 199.69229084 197.8469969  214.3427154 ]
[  0.         182.50691211   0.           0.           0.
 187.43142846 200.12792048 199.1390643  196.84230927 194.96773958]
[  0.         169.18908538 157.57530834   0.           0.
   0.         170.45112744 180.63844516 183.93743877 194.50990506]
[  0.         176.21459515 178.12166744   0.           0.
 181.0377856    0.         191.11289402 190.53719242 187.15648348]
[  0.         176.08955324 170.36938085   0.           0.
 182.90556555 182.21369115   0.         192.20329846 187.36333316]
[  0.         170.39520268 165.34533457   0.           0.
 184.59364843 177.81836173 186.45626714   0.         184.15821738]
[  0.         156.04826136 146.81819244   0.           0.
 175.3595726  157.1705056  163.7428028  163.24838986   0.        ]
[  0.           0.         158.54013908   0.         167.83840578
   0.         172.2466874  175.9169112  180.2829709  195.53529708]
[  0.         163.83546963   0.           0.         171.17051707
   0.         181.10427513 176.63855141 177.10652585 176.16032037]
[  0.         160.18932443 157.57530834   0.           0.
   0.         169.451154   182.63839204 177.93759814 172.51048941]
[  0.         157.54315267 158.15516508   0.         163.147574
   0.           0.         167.42541847 170.79322752 167.6838661 ]
[  0.         152.31417361 148.34661447   0.         162.68889214
   0.         158.5262156    0.         167.40482357 162.42210513]
[  0.         152.83117668 147.75162007   0.         159.83553642
   0.         158.04496802 163.816679     0.         166.71105881]
[  0.         147.68740915 135.63878477   0.         145.21257208
   0.         146.88554006 151.07015321 156.70307653   0.        ]
[  0.           0.         174.99056584   0.         181.32577024
 196.13988443   0.         192.07017851 194.2008517  210.6965702 ]
[  0.         183.23614116   0.           0.         188.80556221
 188.10623844   0.         194.76101615 197.568945   194.23851054]
[  0.         175.21462171 173.12180024   0.           0.
 181.0377856    0.         197.11273465 191.53716586 187.15648348]
[  0.         165.54294018 153.15529789   0.         164.14754744
   0.           0.         171.42531222 177.79304159 189.68328175]
[  0.         168.46744091 162.91270324   0.         177.16266793
 175.25711728   0.           0.         182.99003487 178.28342888]
[  0.         166.74905748 159.03158307   0.         172.5128249
 180.93819162   0.         177.24246732   0.         179.33159406]
[  0.         152.40210909 140.63514295   0.         150.86884835
 170.53294929   0.         156.72692862 157.28029449   0.        ]
[  0.           0.         167.99869513   0.         176.79345983
 189.91093193 182.17100221   0.         187.34127129 204.4676177 ]
[  0.         174.08960636   0.           0.         179.18760585
 178.90568449 190.86168048   0.         189.20337814 184.79141129]
[  0.         174.08960636 170.36938085   0.           0.
 179.90564523 182.21369115   0.         191.20332502 185.36338628]
[  0.         159.31398768 148.34661447   0.         157.68902494
   0.         159.52618904   0.         172.40469076 182.4215739 ]
[  0.         167.46746748 167.91257043   0.         171.1628273
 172.25719696   0.           0.         180.990088   176.283482  ]
[  0.         159.66944879 154.81730288   0.         163.60907834
 175.5498408  165.39449277   0.           0.         173.01717564]
[  0.         146.17312652 135.06597015   0.         141.79366619
 162.75670202 143.61313837   0.         150.72169314   0.        ]
[  0.           0.         166.19878743   0.         174.69945078
 189.42796157 179.45264533 182.27221294   0.         202.18315785]
[  0.         171.04142756   0.           0.         177.5363571
 179.25170244 185.9805688  182.45637339   0.         182.80818114]
[  0.         167.39528236 164.34536113   0.           0.
 176.59386092 175.81841485 188.45621402   0.         179.15835019]
[  0.         158.83101731 146.75164663   0.         157.83558955
   0.         157.04499459 163.816679     0.         183.71060726]
[  0.         164.7491106  163.03147683   0.         169.51290458
 172.93840411   0.         173.24257357   0.         174.33172687]
[  0.         158.66947535 153.81732944   0.         166.60899866
 170.54997361 163.3945459    0.           0.         170.01725532]
[  0.         143.88864653 132.0382696    0.         140.13902567
 160.70297028 140.48916733 145.12033499   0.           0.        ]
[  0.           0.         149.77955062   0.         158.28618066
 170.38512398 161.14450751 164.17901949 167.88808288   0.        ]
[  0.         144.69480386   0.           0.         157.90156946
 157.00998791 167.63528164 162.06165424 162.26211032   0.        ]
[  0.         141.04865978 146.81819244   0.           0.
 153.36015695 156.17053216 166.74272311 160.24846955   0.        ]
[  0.         141.68756852 135.63878477   0.         145.21257208
   0.         146.88554006 152.07012665 159.70299685   0.        ]
[  0.         138.40248095 145.63501014   0.         149.86887491
 148.53353364   0.         153.7270083  153.28040074   0.        ]
[  0.         133.17347182 135.06597015   0.         146.79353338
 143.75720668 142.61316493   0.         148.72174626   0.        ]
[  0.         131.88896527 133.03824304   0.         142.13897255
 146.70334214 141.48914077 146.12030843   0.           0.        ]
[  0.           0.         159.26983163 166.68756819   0.
   0.         173.04188082 174.45845312 181.13355521 196.38588139]
[  0.         164.63066306   0.         169.01970604   0.
   0.         181.83653167 175.17996279 177.90479547 177.01090557]
[  0.         161.18929787 157.57530834   0.           0.
   0.         169.451154   185.63831236 176.9376247  172.51048941]
[  0.         158.33834609 158.88742162 160.9967622    0.
   0.           0.         166.63015384 171.58955176 168.53452229]
[  0.         150.85571553 147.61701534 159.73956104   0.
   0.         157.73095098   0.         165.94628281 160.96270382]
[  0.         153.68176099 148.48368501 156.68476981   0.
   0.         158.84129227 162.86255634   0.         167.55457896]
[  0.         148.53799346 137.16323125 143.06178807   0.
   0.         147.73619625 149.22589276 156.70306769   0.        ]
[  0.           0.         175.71979488 180.17369785   0.
 196.93507786   0.         189.68459823 194.99604512 211.49176363]
[  0.         183.9653702    0.         186.65351875   0.
 188.86441247   0.         194.03067438 198.30121735 195.76293301]
[  0.         176.21459515 173.12180024   0.           0.
 182.03775904   0.         200.11265496 190.53719242 187.15648348]
[  0.         166.3381336  153.88755443 162.99670908   0.
   0.           0.         170.6300476  178.58936583 190.53393794]
[  0.         166.08186064 162.18236147 174.21390364   0.
 172.86806305   0.           0.         182.19483679 175.73146031]
[  0.         167.5442509  159.76663071 169.3618329    0.
 181.73451586   0.         176.44726579   0.         180.18225026]
[  0.         153.19730242 139.79242324 148.71806435   0.
 171.38360548   0.         154.88234746 158.1309323    0.        ]
[  0.           0.         165.81667422 172.79356608   0.
 188.45247385 179.78542193   0.         185.88281321 203.00915962]
[  0.         172.63114828   0.         173.24031298   0.
 177.44646257 190.13133871   0.         187.74477745 183.50225503]
[  0.         175.0895798  170.36938085   0.           0.
 180.90561867 182.21369115   0.         190.20335158 185.36338628]
[  0.         157.8555296  147.61701534 152.73974697   0.
   0.         158.73092442   0.         170.94615001 180.9621726 ]
[  0.         165.0818872  167.18222866 165.2141427    0.
 169.86814273   0.           0.         180.19488992 173.73151343]
[  0.         158.2109907  154.08782496 158.55756895   0.
 174.09130004 164.59928885   0.           0.         171.55740675]
[  0.         144.71466844 134.33673963 135.8441046    0.
 161.38795207 142.81785572   0.         149.26192426   0.        ]
[  0.           0.         166.92860169 173.54828049   0.
 190.27854588 180.24783876 180.81375486   0.         203.03374216]
[  0.         171.83662099   0.         175.38521867   0.
 180.04997207 186.71563451 180.99769271   0.         183.65876634]
[  0.         168.3952558  164.34536113   0.           0.
 177.59383436 175.81841485 191.45613434   0.         179.15835019]
[  0.         159.68160162 147.48371157 156.68476981   0.
   0.         157.84131883 162.86255634   0.         184.55412742]
[  0.         165.54430402 163.76652446 167.36188603   0.
 173.73472836   0.         172.44737204   0.         175.18238306]
[  0.         157.21101727 153.08785152 165.55738302   0.
 169.09143285 162.59934197   0.           0.         168.55748644]
[  0.         144.73923055 133.59502257 137.98824167   0.
 160.70296144 141.30766467 144.17237331   0.           0.        ]
[  0.           0.         150.50870763 157.1353701    0.
 171.23570829 161.93971024 162.5051621  168.73865955   0.        ]
[  0.         145.4899955    0.         155.75078546   0.
 157.86057311 167.04957232 161.10125449 162.3763692    0.        ]
[  0.         142.04863322 146.81819244   0.           0.
 154.36013039 156.17053216 169.74264343 159.24849611   0.        ]
[  0.         142.53815283 137.16323125 144.06176151   0.
   0.         147.73619625 150.22586619 159.702988     0.        ]
[  0.         139.19767428 144.79229043 147.71809091   0.
 149.38418983   0.         151.88242714 154.13103854   0.        ]
[  0.         131.71501374 134.33673963 143.84389211   0.
 142.38845673 141.81788228   0.         147.26197738   0.        ]
[  0.         132.73954929 134.59499601 138.9882151    0.
 146.7033333  142.30763811 145.17234675   0.           0.        ]
[  0.           0.         169.51121047 168.18183615 171.08506376
   0.           0.         183.86589077 191.00569823 206.25802441]
[  0.         177.75678578   0.         176.50831032 180.41152939
   0.           0.         187.05504658 191.08851429 189.79996475]
[  0.         157.54315267 153.15529789   0.         186.14696309
   0.           0.         176.42517941 170.79322752 167.6838661 ]
[  0.         157.33837265 153.88755443 183.99615129   0.
   0.           0.         172.62999447 172.5895252  168.53452229]
[  0.         160.26315318 155.20673367 168.14564596 165.44659626
   0.           0.           0.         174.39609342 170.41025696]
[  0.         163.55390401 155.41310697 161.2956264  166.19892332
   0.           0.         172.10389816   0.         177.43794862]
[  0.         158.41013648 146.05252866 147.3525336  151.25586108
   0.           0.         159.01112374 166.33754665   0.        ]
[  0.           0.         160.73079629 163.93638431 164.13765927
   0.         173.96671447   0.         179.53234619 195.68509531]
[  0.         165.76483462   0.         167.16805225 167.46976419
   0.         183.15571091   0.         179.75352225 176.70845566]
[  0.         151.31420017 148.34661447   0.         179.68844059
   0.         158.5262156    0.         165.40487669 160.42215825]
[  0.         148.85576865 147.61701534 173.73918918   0.
   0.         157.73095098   0.         164.94630937 158.96275695]
[  0.         159.26317974 160.20660087 159.14588502 159.44675563
   0.           0.           0.         172.39614654 168.41031008]
[  0.         152.08055197 149.8010455  153.93358593 156.13466708
   0.         159.64788705   0.           0.         166.17751432]
[  0.         147.83720739 138.08787937 141.21134894 141.5116938
   0.         147.03495655   0.         154.11842364   0.        ]
[  0.           0.         161.9736577  163.94180781 166.84515286
   0.         176.25749186 174.68331612   0.         197.23911728]
[  0.         167.8462741    0.         167.31720787 171.22052623
   0.         182.34014856 176.12676687   0.         178.8058485 ]
[  0.         150.8312298  146.75164663   0.         179.8350052
   0.         156.04502115 168.8165462    0.         161.71119161]
[  0.         150.68184067 147.48371157 177.68421202   0.
   0.         156.84134539 164.86250322   0.         162.55471177]
[  0.         161.55395713 159.41300073 159.29567952 163.19900301
   0.           0.         168.1040044    0.         172.43808143]
[  0.         151.08057853 148.80107207 160.9334     159.13458739
   0.         157.64794017   0.           0.         163.17759401]
[  0.         151.29061814 140.5501626  142.21227138 146.11559671
   0.         149.53911437 154.72006858   0.           0.        ]
[  0.           0.         158.31313266 161.33433186 164.23768685
   0.         171.46007023 171.99281851 177.18936946   0.        ]
[  0.         150.70282531   0.         155.95898418 159.86231257
   0.         174.0015059  165.61749989 170.81404834   0.        ]
[  0.         133.68778101 135.63878477   0.         167.21198773
   0.         145.88556662 157.06999384 152.70318278   0.        ]
[  0.         133.53839188 137.16323125 165.06120372   0.
   0.         146.73622281 152.22581307 153.70314737   0.        ]
[  0.         144.41050834 151.05239586 146.35256016 150.25588764
   0.           0.         156.01120342 162.3376529    0.        ]
[  0.         134.83755269 138.08787937 149.21113644 146.511561
   0.         146.03498311   0.         152.11847676   0.        ]
[  0.         139.29093688 141.55013604 143.21224482 148.11554359
   0.         150.53908781 155.72004202   0.           0.        ]
[  0.           0.         177.18187377 177.42268823 177.62503009
 197.85991151   0.           0.         194.95988483 212.41659727]
[  0.         185.42744908   0.         184.79801847 185.10477949
 190.32331793   0.           0.         199.61853111 196.68776665]
[  0.         167.46746748 162.91270324   0.         194.16221639
 173.2571704    0.           0.         180.990088   176.283482  ]
[  0.         164.08191376 162.18236147 188.21353179   0.
 169.86814273   0.           0.         181.19486335 173.73151343]
[  0.         167.26296725 155.20673367 161.14583189 160.44672906
   0.           0.           0.         179.39596061 190.40972573]
[  0.         167.50809061 161.07971313 165.71556634 168.81197642
 182.54111064   0.           0.           0.         180.04369145]
[  0.         154.12210407 139.43204033 146.86762521 147.16797008
 170.68236578   0.           0.         157.74820895   0.        ]
[  0.           0.         176.7171684  176.20300107 179.10374454
 200.1506889    0.         190.11085476   0.         212.90588518]
[  0.         184.96274371   0.         183.25983159 187.1618506
 193.23369089   0.         192.87389877   0.         196.44782552]
[  0.         164.7491106  158.03160964   0.         192.51229367
 173.93837755   0.         182.24233452   0.         174.33172687]
[  0.         164.54433059 158.76665727 190.36127511   0.
 173.73472836   0.         178.44721267   0.         175.18238306]
[  0.         169.55374464 154.41313353 161.2956264  164.19897644
   0.           0.         172.10389816   0.         194.43749708]
[  0.         166.50811717 160.07973969 172.71538041 171.81189674
 177.54124345   0.           0.           0.         177.04377113]
[  0.         154.61137585 141.0547334  145.31657908 149.21990441
 170.33744041   0.         155.2724087    0.           0.        ]
[  0.           0.         158.41402082 161.66415515 164.56751033
 181.10785132   0.         172.32302686 178.61097569   0.        ]
[  0.         158.61613645   0.         165.76878499 169.67211365
 170.64963229   0.         175.42723208 175.85268758   0.        ]
[  0.         138.40248095 140.63514295   0.         172.868264
 149.53350708   0.         162.72676925 153.28040074   0.        ]
[  0.         138.19770084 139.79242324 170.71748      0.
 149.38418983   0.         157.88226777 155.13101198   0.        ]
[  0.         152.41029585 146.05252866 148.35250704 151.25586108
   0.           0.         160.01109718 169.33746697   0.        ]
[  0.         141.12244936 139.43204033 154.86741272 152.16783727
 151.68287045   0.           0.         155.74826207   0.        ]
[  0.         142.61169458 142.05470684 146.31655252 151.21985129
 156.33781227   0.         156.27238213   0.           0.        ]
[  0.           0.         167.46356031 170.79712319 170.99868895
 188.67733686 180.21167846   0.           0.         200.5317884 ]
[  0.         172.08321409   0.         171.73964119 173.83557451
 181.89869885 188.02871693   0.           0.         182.67430796]
[  0.         157.66950191 153.81732944   0.         183.60854711
 168.55002673 163.3945459    0.           0.         168.01730844]
[  0.         155.21107039 153.08785152 179.55701116   0.
 166.09151253 162.59934197   0.           0.         166.55753956]
[  0.         158.0803926  148.80107207 153.93358593 154.1347202
   0.         158.64791361   0.           0.         183.17706278]
[  0.         165.50814373 165.07960689 163.71561946 165.8120561
 174.54132314   0.           0.           0.         175.04382425]
[  0.         142.23726211 133.79460169 135.26532981 136.4677753
 156.52107258 139.84013748   0.           0.           0.        ]
[  0.           0.         151.04490812 155.28493096 154.58530239
 170.53492222 161.9030857    0.         166.23662464   0.        ]
[  0.         146.62413283   0.         154.19008916 155.37410909
 157.5581232  167.38101757   0.         161.95271369   0.        ]
[  0.         132.17349838 135.06597015   0.         163.79308184
 141.75725981 142.61316493   0.         146.72179939   0.        ]
[  0.         129.71506686 134.33673963 157.84352025   0.
 139.38853642 141.81788228   0.         146.26200394   0.        ]
[  0.         141.83736676 138.08787937 142.21132237 141.5116938
   0.         147.03495655   0.         157.11834395   0.        ]
[  0.         140.12247593 144.43190752 145.86765177 146.16799664
